Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12
Dessert Shop icon,,,,,,,,,,,
Dessert Shop,,,,,,,,,,,
4bf58dd8d48988d1d0941735,,,,,,,,,,,
Cupcake Shop icon,,,,,,,,,,,
Cupcake Shop,,,,,,,,,,,
4bf58dd8d48988d1bc941735,,,,,,,,,,,
Frozen Yogurt Shop icon,,,,,,,,,,,
Frozen Yogurt Shop,,,,,,,,,,,
512e7cae91d4cbb4e5efe0af,,,,,,,,,,,
Ice Cream Shop icon,,,,,,,,,,,
Ice Cream Shop,,,,,,,,,,,
4bf58dd8d48988d1c9941735,,,,,,,,,,,
Pastry Shop icon,,,,,,,,,,,
Pastry Shop,,,,,,,,,,,
5744ccdfe4b0c0459246b4e2,,,,,,,,,,,
Pie Shop icon,,,,,,,,,,,
Pie Shop,,,,,,,,,,,
52e81612bcbc57f1066b7a0a,,,,,,,,,,,
Diner icon,,,,,,,,,,,
Diner,,,,,,,,,,,
4bf58dd8d48988d147941735,,,,,,,,,,,
Donut Shop icon,,,,,,,,,,,
Donut Shop,,,,,,,,,,,
4bf58dd8d48988d148941735,,,,,,,,,,,
Dumpling Restaurant icon,,,,,,,,,,,
Dumpling Restaurant,,,,,,,,,,,
4bf58dd8d48988d108941735,,,,,,,,,,,
Dutch Restaurant icon,,,,,,,,,,,
Dutch Restaurant,,,,,,,,,,,
5744ccdfe4b0c0459246b4d0,,,,,,,,,,,
Eastern European Restaurant icon,,,,,,,,,,,
Eastern European Restaurant,,,,,,,,,,,
4bf58dd8d48988d109941735,,,,,,,,,,,
Belarusian Restaurant icon,,,,,,,,,,,
Belarusian Restaurant,,,,,,,,,,,
52e928d0bcbc57f1066b7e97,,,,,,,,,,,
Supported countries: RU, UA, KZ, BY, AZ, UZ, TM, GE, AM, TJ, KY, MO
Bosnian Restaurant icon,,,,,,,,,,,
Bosnian Restaurant,,,,,,,,,,,
58daa1558bbb0b01f18ec1ee,,,,,,,,,,,
Bulgarian Restaurant icon,,,,,,,,,,,
Bulgarian Restaurant,,,,,,,,,,,
56aa371be4b08b9a8d5734f3,,,,,,,,,,,
Romanian Restaurant icon,,,,,,,,,,,
Romanian Restaurant,,,,,,,,,,,
52960bac3cf9994f4e043ac4,,,,,,,,,,,
Tatar Restaurant icon,,,,,,,,,,,
Tatar Restaurant,,,,,,,,,,,
52e928d0bcbc57f1066b7e98,,,,,,,,,,,
Supported countries: RU, UA, KZ, BY, AZ, UZ, TM, GE, AM, TJ, KY, MO
English Restaurant icon,,,,,,,,,,,
English Restaurant,,,,,,,,,,,
52e81612bcbc57f1066b7a05,,,,,,,,,,,
Falafel Restaurant icon,,,,,,,,,,,
Falafel Restaurant,,,,,,,,,,,
4bf58dd8d48988d10b941735,,,,,,,,,,,
Fast Food Restaurant icon,,,,,,,,,,,
Fast Food Restaurant,,,,,,,,,,,
4bf58dd8d48988d16e941735,,,,,,,,,,,
Fish & Chips Shop icon,,,,,,,,,,,
Fish & Chips Shop,,,,,,,,,,,
4edd64a0c7ddd24ca188df1a,,,,,,,,,,,
Fondue Restaurant icon,,,,,,,,,,,
Fondue Restaurant,,,,,,,,,,,
52e81612bcbc57f1066b7a09,,,,,,,,,,,
Food Court icon,,,,,,,,,,,
Food Court,,,,,,,,,,,
4bf58dd8d48988d120951735,,,,,,,,,,,
Food Stand icon,,,,,,,,,,,
Food Stand,,,,,,,,,,,
56aa371be4b08b9a8d57350b,,,,,,,,,,,
Food Truck icon,,,,,,,,,,,
Food Truck,,,,,,,,,,,
4bf58dd8d48988d1cb941735,,,,,,,,,,,
French Restaurant icon,,,,,,,,,,,
French Restaurant,,,,,,,,,,,
4bf58dd8d48988d10c941735,,,,,,,,,,,
Alsatian Restaurant icon,,,,,,,,,,,
Alsatian Restaurant,,,,,,,,,,,
57558b36e4b065ecebd306b6,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Auvergne Restaurant icon,,,,,,,,,,,
Auvergne Restaurant,,,,,,,,,,,
57558b36e4b065ecebd306b8,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Basque Restaurant icon,,,,,,,,,,,
Basque Restaurant,,,,,,,,,,,
57558b36e4b065ecebd306bc,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Brasserie icon,,,,,,,,,,,
Brasserie,,,,,,,,,,,
57558b36e4b065ecebd306b0,,,,,,,,,,,
Breton Restaurant icon,,,,,,,,,,,
Breton Restaurant,,,,,,,,,,,
57558b36e4b065ecebd306c5,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Burgundian Restaurant icon,,,,,,,,,,,
Burgundian Restaurant,,,,,,,,,,,
57558b36e4b065ecebd306c0,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Catalan Restaurant icon,,,,,,,,,,,
Catalan Restaurant,,,,,,,,,,,
57558b36e4b065ecebd306cb,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Ch'ti Restaurant icon,,,,,,,,,,,
Ch'ti Restaurant,,,,,,,,,,,
57558b36e4b065ecebd306ce,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Corsican Restaurant icon,,,,,,,,,,,
Corsican Restaurant,,,,,,,,,,,
57558b36e4b065ecebd306d1,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Estaminet icon,,,,,,,,,,,
Estaminet,,,,,,,,,,,
57558b36e4b065ecebd306b4,,,,,,,,,,,
Supported countries: FR, BE,,,,,,,,,,
Labour Canteen icon,,,,,,,,,,,
Labour Canteen,,,,,,,,,,,
57558b36e4b065ecebd306b2,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Lyonese Bouchon icon,,,,,,,,,,,
Lyonese Bouchon,,,,,,,,,,,
57558b35e4b065ecebd306ad,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Norman Restaurant icon,,,,,,,,,,,
Norman Restaurant,,,,,,,,,,,
57558b36e4b065ecebd306d4,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Provençal Restaurant icon,,,,,,,,,,,
Provençal Restaurant,,,,,,,,,,,
57558b36e4b065ecebd306d7,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Savoyard Restaurant icon,,,,,,,,,,,
Savoyard Restaurant,,,,,,,,,,,
57558b36e4b065ecebd306da,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Southwestern French Restaurant icon,,,,,,,,,,,
Southwestern French Restaurant,,,,,,,,,,,
57558b36e4b065ecebd306ba,,,,,,,,,,,
Supported countries: FR,,,,,,,,,,,
Fried Chicken Joint icon,,,,,,,,,,,
Fried Chicken Joint,,,,,,,,,,,
4d4ae6fc7a7b7dea34424761,,,,,,,,,,,
Friterie icon,,,,,,,,,,,
Friterie,,,,,,,,,,,
55d25775498e9f6a0816a37a,,,,,,,,,,,
Supported countries: BE, NL, IT,,,,,,,,,
Gastropub icon,,,,,,,,,,,
Gastropub,,,,,,,,,,,
4bf58dd8d48988d155941735,,,,,,,,,,,
German Restaurant icon,,,,,,,,,,,
German Restaurant,,,,,,,,,,,
4bf58dd8d48988d10d941735,,,,,,,,,,,
Apple Wine Pub icon,,,,,,,,,,,
Apple Wine Pub,,,,,,,,,,,
56aa371ce4b08b9a8d573583,,,,,,,,,,,
Supported countries: DE,,,,,,,,,,,
Bavarian Restaurant icon,,,,,,,,,,,
Bavarian Restaurant,,,,,,,,,,,
56aa371ce4b08b9a8d573572,,,,,,,,,,,
Supported countries: DE,,,,,,,,,,,
Bratwurst Joint icon,,,,,,,,,,,
Bratwurst Joint,,,,,,,,,,,
56aa371ce4b08b9a8d57358e,,,,,,,,,,,
Supported countries: DE, AT, CH,,,,,,,,,
Currywurst Joint icon,,,,,,,,,,,
Currywurst Joint,,,,,,,,,,,
56aa371ce4b08b9a8d57358b,,,,,,,,,,,
Supported countries: DE,,,,,,,,,,,
Franconian Restaurant icon,,,,,,,,,,,
Franconian Restaurant,,,,,,,,,,,
56aa371ce4b08b9a8d573574,,,,,,,,,,,
Supported countries: DE,,,,,,,,,,,
German Pop-Up Restaurant icon,,,,,,,,,,,
German Pop-Up Restaurant,,,,,,,,,,,
56aa371ce4b08b9a8d573592,,,,,,,,,,,
Supported countries: DE,,,,,,,,,,,
Palatine Restaurant icon,,,,,,,,,,,
Palatine Restaurant,,,,,,,,,,,
56aa371ce4b08b9a8d573578,,,,,,,,,,,
Supported countries: DE,,,,,,,,,,,
Rhenisch Restaurant icon,,,,,,,,,,,
Rhenisch Restaurant,,,,,,,,,,,
56aa371ce4b08b9a8d57357b,,,,,,,,,,,
Supported countries: DE,,,,,,,,,,,
Schnitzel Restaurant icon,,,,,,,,,,,
Schnitzel Restaurant,,,,,,,,,,,
56aa371ce4b08b9a8d573587,,,,,,,,,,,
Supported countries: DE,,,,,,,,,,,
Silesian Restaurant icon,,,,,,,,,,,
Silesian Restaurant,,,,,,,,,,,
56aa371ce4b08b9a8d57357f,,,,,,,,,,,
Supported countries: DE,,,,,,,,,,,
Swabian Restaurant icon,,,,,,,,,,,
Swabian Restaurant,,,,,,,,,,,
56aa371ce4b08b9a8d573576,,,,,,,,,,,
Supported countries: DE,,,,,,,,,,,
Gluten-free Restaurant icon,,,,,,,,,,,
Gluten-free Restaurant,,,,,,,,,,,
4c2cd86ed066bed06c3c5209,,,,,,,,,,,
Greek Restaurant icon,,,,,,,,,,,
Greek Restaurant,,,,,,,,,,,
4bf58dd8d48988d10e941735,,,,,,,,,,,
Bougatsa Shop icon,,,,,,,,,,,
Bougatsa Shop,,,,,,,,,,,
53d6c1b0e4b02351e88a83e8,,,,,,,,,,,
Supported countries: GR, CY,,,,,,,,,,
Cretan Restaurant icon,,,,,,,,,,,
Cretan Restaurant,,,,,,,,,,,
53d6c1b0e4b02351e88a83e2,,,,,,,,,,,
Supported countries: GR, CY,,,,,,,,,,
Fish Taverna icon,,,,,,,,,,,
Fish Taverna,,,,,,,,,,,
53d6c1b0e4b02351e88a83d8,,,,,,,,,,,
Supported countries: GR, CY,,,,,,,,,,
Grilled Meat Restaurant icon,,,,,,,,,,,
Grilled Meat Restaurant,,,,,,,,,,,
53d6c1b0e4b02351e88a83d6,,,,,,,,,,,
Supported countries: GR, CY,,,,,,,,,,
Kafenio icon,,,,,,,,,,,
Kafenio,,,,,,,,,,,
53d6c1b0e4b02351e88a83e6,,,,,,,,,,,
Supported countries: GR, CY,,,,,,,,,,
Magirio icon,,,,,,,,,,,
Magirio,,,,,,,,,,,
53d6c1b0e4b02351e88a83e4,,,,,,,,,,,
Supported countries: GR, CY,,,,,,,,,,
Meze Restaurant icon,,,,,,,,,,,
Meze Restaurant,,,,,,,,,,,
53d6c1b0e4b02351e88a83da,,,,,,,,,,,
Supported countries: GR, CY,,,,,,,,,,
Modern Greek Restaurant icon,,,,,,,,,,,
Modern Greek Restaurant,,,,,,,,,,,
53d6c1b0e4b02351e88a83d4,,,,,,,,,,,
Supported countries: GR, CY,,,,,,,,,,
Ouzeri icon,,,,,,,,,,,
Ouzeri,,,,,,,,,,,
53d6c1b0e4b02351e88a83dc,,,,,,,,,,,
Supported countries: GR, CY,,,,,,,,,,
Patsa Restaurant icon,,,,,,,,,,,
Patsa Restaurant,,,,,,,,,,,
53d6c1b0e4b02351e88a83e0,,,,,,,,,,,
Supported countries: GR, CY,,,,,,,,,,
Souvlaki Shop icon,,,,,,,,,,,
Souvlaki Shop,,,,,,,,,,,
52e81612bcbc57f1066b79f3,,,,,,,,,,,
Taverna icon,,,,,,,,,,,
Taverna,,,,,,,,,,,
53d6c1b0e4b02351e88a83d2,,,,,,,,,,,
Supported countries: GR, DE, CY,,,,,,,,,
Tsipouro Restaurant icon,,,,,,,,,,,
Tsipouro Restaurant,,,,,,,,,,,
53d6c1b0e4b02351e88a83de,,,,,,,,,,,
Supported countries: GR, CY,,,,,,,,,,
Halal Restaurant icon,,,,,,,,,,,
Halal Restaurant,,,,,,,,,,,
52e81612bcbc57f1066b79ff,,,,,,,,,,,
Hawaiian Restaurant icon,,,,,,,,,,,
Hawaiian Restaurant,,,,,,,,,,,
52e81612bcbc57f1066b79fe,,,,,,,,,,,
Poke Place icon,,,,,,,,,,,
Poke Place,,,,,,,,,,,
5bae9231bedf3950379f89d4,,,,,,,,,,,
Hot Dog Joint icon,,,,,,,,,,,
Hot Dog Joint,,,,,,,,,,,
4bf58dd8d48988d16f941735,,,,,,,,,,,
Hungarian Restaurant icon,,,,,,,,,,,
Hungarian Restaurant,,,,,,,,,,,
52e81612bcbc57f1066b79fa,,,,,,,,,,,
Indian Restaurant icon,,,,,,,,,,,
Indian Restaurant,,,,,,,,,,,
4bf58dd8d48988d10f941735,,,,,,,,,,,
Andhra Restaurant icon,,,,,,,,,,,
Andhra Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfe5,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Awadhi Restaurant icon,,,,,,,,,,,
Awadhi Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dff3,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Bengali Restaurant icon,,,,,,,,,,,
Bengali Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dff5,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Chaat Place icon,,,,,,,,,,,
Chaat Place,,,,,,,,,,,
54135bf5e4b08f3d2429dfe2,,,,,,,,,,,
Chettinad Restaurant icon,,,,,,,,,,,
Chettinad Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dff2,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Dhaba icon,,,,,,,,,,,
Dhaba,,,,,,,,,,,
54135bf5e4b08f3d2429dfe1,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Dosa Place icon,,,,,,,,,,,
Dosa Place,,,,,,,,,,,
54135bf5e4b08f3d2429dfe3,,,,,,,,,,,
Supported countries: US,,,,,,,,,,,
Goan Restaurant icon,,,,,,,,,,,
Goan Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfe8,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Gujarati Restaurant icon,,,,,,,,,,,
Gujarati Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfe9,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Hyderabadi Restaurant icon,,,,,,,,,,,
Hyderabadi Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfe6,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Indian Chinese Restaurant icon,,,,,,,,,,,
Indian Chinese Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfdf,,,,,,,,,,,
Indian Sweet Shop icon,,,,,,,,,,,
Indian Sweet Shop,,,,,,,,,,,
54135bf5e4b08f3d2429dfe4,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Irani Cafe icon,,,,,,,,,,,
Irani Cafe,,,,,,,,,,,
54135bf5e4b08f3d2429dfe7,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Jain Restaurant icon,,,,,,,,,,,
Jain Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfea,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Karnataka Restaurant icon,,,,,,,,,,,
Karnataka Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfeb,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Kerala Restaurant icon,,,,,,,,,,,
Kerala Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfed,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Maharashtrian Restaurant icon,,,,,,,,,,,
Maharashtrian Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfee,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Mughlai Restaurant icon,,,,,,,,,,,
Mughlai Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dff4,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Multicuisine Indian Restaurant icon,,,,,,,,,,,
Multicuisine Indian Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfe0,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
North Indian Restaurant icon,,,,,,,,,,,
North Indian Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfdd,,,,,,,,,,,
Northeast Indian Restaurant icon,,,,,,,,,,,
Northeast Indian Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dff6,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Parsi Restaurant icon,,,,,,,,,,,
Parsi Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfef,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Punjabi Restaurant icon,,,,,,,,,,,
Punjabi Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dff0,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Rajasthani Restaurant icon,,,,,,,,,,,
Rajasthani Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dff1,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
South Indian Restaurant icon,,,,,,,,,,,
South Indian Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfde,,,,,,,,,,,
Udupi Restaurant icon,,,,,,,,,,,
Udupi Restaurant,,,,,,,,,,,
54135bf5e4b08f3d2429dfec,,,,,,,,,,,
Supported countries: IN,,,,,,,,,,,
Irish Pub icon,,,,,,,,,,,
Irish Pub,,,,,,,,,,,
52e81612bcbc57f1066b7a06,,,,,,,,,,,
Italian Restaurant icon,,,,,,,,,,,
Italian Restaurant,,,,,,,,,,,
4bf58dd8d48988d110941735,,,,,,,,,,,
Abruzzo Restaurant icon,,,,,,,,,,,
Abruzzo Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cbb6,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Agriturismo icon,,,,,,,,,,,
Agriturismo,,,,,,,,,,,
55a5a1ebe4b013909087cb7c,,,,,,,,,,,
Supported countries: IT, DE, CH, AT,,,,,,,,
Aosta Restaurant icon,,,,,,,,,,,
Aosta Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cba7,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Basilicata Restaurant icon,,,,,,,,,,,
Basilicata Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cba1,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Calabria Restaurant icon,,,,,,,,,,,
Calabria Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cba4,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Campanian Restaurant icon,,,,,,,,,,,
Campanian Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cb95,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Emilia Restaurant icon,,,,,,,,,,,
Emilia Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cb89,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Friuli Restaurant icon,,,,,,,,,,,
Friuli Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cb9b,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Ligurian Restaurant icon,,,,,,,,,,,
Ligurian Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cb98,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Lombard Restaurant icon,,,,,,,,,,,
Lombard Restaurant,,,,,,,,,,,
55a5a1ebe4b013909087cbbf,,,,,,,,,,,
Supported countries: IT,,,,,,,,,,,
Malga icon,,,,,,,,,,,
Malga,,,,,,,,,,,
55a5a1ebe4b013909087cb79,,,,,,,,,,,
